,published_at,video_id,title,description,relevance,threat,pred_relevance,pred_threat
0,2018-06-24T07:41:38.000Z,ie86SlC8H7o,"Grab driver killed, found upside down in car","A Grab driver, believed to have been strangled, was found upside down in the back seat of his Perodua Myvi car at a car park in Taman Selayang Makmur here ...",1,LOW,1,HIG
1,2018-06-21T03:25:37.000Z,oGpGca9vOPI,Grab mod 5.39 Smile time,Tes kegacoran.. like dan subcribe apa bila ada yg bermanfaat u/ anda dlm video ini #grabmod.,1,HIG,1,HIG
2,2017-09-05T17:53:51.000Z,86NsHESDiRs,Grab Mod 5.23.0 Easy ping 100% secure,Bypass AR -Bypass root -Bypass xposed -Bypass Fake Gps -Bypass tracking from GC -Easy ping -No softban -100% secure Like and subscribe dont forget !,1,HIG,1,HIG
3,2018-05-18T21:34:18.000Z,e1wRba6UxVM,Grab Mod Version 5.39.0 No Softban 100% New system,Like and subscribe dont forget ! Cp/wa +6281294357411 4 years already cr8 mod for malaysian driver now open for singaporean driver Subscribe dont forget ...,1,HIG,1,HIG
4,2017-12-07T18:29:47.000Z,VMxc-0Elt_U,MOD GRAB DRIVER VERSI 5.29.0 ALL IN 1 FIX BYPASS,"GRAB DRIVER MOD VERSI 5.29 Untuk yang mau mencoba APK MOD ini, harap di CLEAR DATA terlebih dahulu aplikasi GRAB DRIVER yang terinstal di hp ...",1,HIG,1,HIG
5,2018-05-12T16:10:08.000Z,Vda1USxC-84,MOD GRAB BLACK V5.39.0,Percuma bilang gunakan dgn bijak sama aja taunya dijual/belikan juga.. ingat ini mod free gak berkah dijual dibelikan.. Langsung aja udah males basa basi ...,1,HIG,1,HIG
6,2017-09-03T06:30:07.000Z,g8daE1X-eis,APK MOD GRAB ANTI PERFORMA,"Like, Coment and Subs ya kalo dapet 10000 viewer, link akan saya dibagikan :) Thanks..",1,HIG,1,HIG
7,2018-01-15T06:58:50.000Z,cM0DJwJCp0s,Mod Grab RRG7 Team,"Mod Grab RRG7 Team,bagi abang grabbike driver yang sedang mencairi cara agar akunnya gacor silahkan hubungi RRG7 untuk mendapatkan Mod Grab ...",1,HIG,1,HIG
8,2018-05-09T00:43:20.000Z,idFUz2HKbPk,Grab Mod Version 5.38.1 No Softban 100% New system,"Subscribe dont forget Cp/Whatsapp Only [phone]/[phone] -ignore ping ,AR will increase not dropping i always not uptodate to upload the ...",1,HIG,1,HIG
9,2018-05-09T06:47:31.000Z,vgz_fGh7WZo,mod Grab 538 transparan,aplikasi ini tdk tuk dijual/belikan gunakan dgn bijak jaga amanah ya abang2 langsung aja lah cocol bagi yg suka kalau gak suka jgn dihina saling menghargai ...,1,HIG,1,HIG
10,2017-07-01T18:44:24.000Z,dBDIVfxhmu4,Mod Grab Driver 5.18.0 for Msia/Sgpore Drivers,Grab Driver Apps Modification Version for Malaysian / Singapore Driver version 5.18.0 Benefits:- - Able to hold you acceptance rate if u ignore the job that you do ...,1,HIG,1,HIG
11,2018-06-12T04:53:56.000Z,2ficjiAN4oA,MOD GRAB DRIVER [MALAYSIA] V.5.40.0 NO LIMITED SKIP [0184089655],MOD GRAB DRIVER [MALAYSIA] V.5.40.0 NO LIMITED SKIP [0184089655],1,HIG,1,HIG
12,2017-08-28T11:28:44.000Z,PTBk-Ho-sPk,"Grab mod 5.22.0 Malaysian Driver easy ping,, Hold AR ,,No Softban,,100% SECURE",Like and subscribe dont forget ! Cp/wa 081294357411 ( +6281294357411),1,HIG,1,HIG
13,2018-04-06T06:06:41.000Z,49b25RFTEd0,Mod Grab Gacor No PF V5.36.1,Yuk ah dicocol nih mod Grab No PF V 5.36.1 Cocok instal gak cocok uninstall Grab v5.36.1 http://sprysphere.com/Br8M Gunakan dgn bijak tdk tuk dijual belikan ...,1,HIG,1,HIG
14,2017-12-28T05:14:25.000Z,ZCkacv7czbs,GRAB DRIVER MOD V.5.30.1,Dont forget to Subscribe https://www.youtube.com/channel/UCrRFAxxLELeIk-dh1d0vQgw Fiture - bypass root - bypass mock location - bypass forbiden apps ...,1,HIG,1,HIG
15,2017-11-07T07:55:45.000Z,KtRV5Tz4Jdk,Mod Grab Bike 5.29.0,Whatsapp [phone] Telegram [phone] Telegram @YY_YH_HH.,1,HIG,1,HIG
16,2017-08-08T22:57:17.000Z,xdZHuFR4OLM,Grab Mod 5 18 0,Like and subscribe dont forget ! Cp/wa 081294357411.,1,HIG,1,HIG
17,2017-11-18T09:23:58.000Z,QDdVdXqZf5k,Mod Grab Driver Realbase Performa v5.27.2,Terima Kasih Sudah Menonton Link download mod : http://www90.zippyshare.com/v/uzwGRW5k/file.html Subscribe like dan share.,1,HIG,1,HIG
18,2017-10-20T02:46:46.000Z,6hGkofpsD44,Mod Grab Tester,"Mod Grab Tester,lagi nyoba Mod Grab Terbaru semoga gacoooorrrrrr.kalau abang mau yang lain bisa mampir ke sini http://bit.ly/2yo5Guw.",1,HIG,1,HIG
19,2017-11-29T09:09:41.000Z,3Ii3BhsvA_o,GRAB CAR HACK JOB MALAYSIA,"Malaysia Grabcar MOOD 100% softban , igrone hold AR!! [messaging-link] Whatapps now to get it mod ...",1,HIG,1,HIG
20,2018-03-14T18:45:41.000Z,0AI5tJnXUK0,Tes mod grab,Cuma iseng aja..jangan diambil ati...,1,HIG,1,HIG
21,2017-11-09T11:46:06.000Z,j2Rmvlr0nD8,APK MOD GRAB PF 5.26.1,"Cuma iseng aja, cuma suka upload aja. Kalo ada yg mau ditanya, boleh coment. Salam Satu Aspal..",1,HIG,1,HIG
22,2017-12-15T16:59:15.000Z,YTSN__7so_M,MOD GRAB DRIVER VERSI 5.29.2 ALL IN 1 FIX BYPASS (LINK DI DESKRIPSI),"Buat temen2 yg mau nyoba bisa via email aja. Aplikasi y gratis & gak pake donate/donat ^_^ GRATIS, gua cuma minta tolong bantuan temen2 biat ngreview ...",1,HIG,1,HIG
23,2017-11-19T16:26:15.000Z,G0yN6MqSrCo,GM FAMILY MOD GRAB DRIVER 5.28.0,"Anti performa,Anti GAGU Gacor sepanjang aspal ---------------+++++++++----------------- http://upfile.mobi/wUOBpuKUSPM ---------------+++++++++----------------- Thx ...",1,HIG,1,HIG
24,2017-08-28T21:21:12.000Z,tL0fcgxLHAE,MOD Grab,Link MOD : https://drive.google.com/file/d/0B-pAKprIZJkbUmhUNXpRSHJfR0E/view.,1,HIG,1,HIG
25,2018-06-28T10:50:00.000Z,pMGEU1zDLQw,Mod grab PF 5.42.1,Cocok pake gak cocok buang No Zip... No pass Grab 5.42.1 http://zipansion.com/1qtKR Kunjung Facebook kami www.facebook.com/radjatube Salam 1 aspal.,1,HIG,1,HIG
26,2017-12-18T06:05:52.000Z,pEAt17eJMiM,link download mod grab V.5.29.2,"ketarangan mod grab 5.29.2 jangan terlalu sering melewatakan orderan yang masuk pada aplikasi, pihak grab haya bisa deteksi secara manual lewat history ...",1,HIG,1,HIG
27,2017-11-14T13:58:18.000Z,8OJOEr2_1qQ,Tes fake gps+mod grab,Fake gps sangat membantu pekerjaan driver online yg mau pake tinggal pake yg gak mau jangan ngebuli.,1,HIG,1,HIG
28,2018-01-31T01:06:21.000Z,QcdEDMRxKdc,LATEST GRAB MOD 5.31.4,For = -Singapore -Malaysia -Philiphine -Thailand -Bypass AR -Bypass root -Bypass xposed -Bypass Fake Gps -Bypass tracking from GC -Easy ping -No softban ...,1,HIG,1,HIG
29,2017-10-14T21:40:10.000Z,-937QVm2XRM,"5.25.0 Grab Mod Version ,, Tired work Hard ?? Anggoro MOD is the solution",For = -Singapore -Malaysia -Philiphine -Thailand -Bypass AR -Bypass root -Bypass xposed -Bypass Fake Gps -Bypass tracking from GC -Easy ping -No softban ...,1,HIG,1,HIG
30,2017-07-05T16:20:56.000Z,EgJFHzNh-t4,Ready mod grab 5.19,Minat hubungi saya via tele 089514944559 support grabnow Tahan performa.,1,HIG,1,HIG
31,2017-10-31T15:59:52.000Z,RJ813G1BTdk,MOD Grab 5.26 AntiPerfoma,Yang pentiing semangaaaat. Jangaan malees. :-),1,HIG,1,HIG
32,2017-11-30T17:27:44.000Z,CRt15OcBolk,MOD GRAB 5.29.0,https://www.mediafire.com/file/9theoint4wkg9ev/5_6120552177481023511.apk Link nya di atas silahkan sedot.,1,HIG,1,HIG
33,2018-06-10T22:52:39.000Z,MmO057ylCsE,OPEN 10 SLOT GOJEK/GRAB MOD ONLINE,"Komentar dibawah untuk link tele, No tanya2 rasakan dan nikmati hasilnya Fitur : No detek Bypass Full No Modul No delay Realbase Fake tuyul TJK wajib 5380 ...",1,HIG,1,HIG
34,2017-08-08T21:43:26.000Z,a23wyev1Zxw,Grab Mod 5 17 0,Like and subscribe dont forget ! Cp/wa 081294357411.,1,HIG,1,HIG
35,2017-11-11T10:11:45.000Z,2R9MntLONjE,Mod Grab 527,"Selamat datang di channel YouTube saya. Jangan lupa like, share, comment dan subscribe yaa ;) Find me on : https://www.instagram.com/sergiherdianto_ I ...",1,HIG,1,HIG
36,2017-12-15T15:51:41.000Z,pEpRl6qSs7U,Mod Grab Driver v.5.29.2  Full bypass,Linknya ada di bawah Cara donwloadnya https://youtu.be/pEAt17eJMiM Cara instal https://youtu.be/ec457JRhiGI https://youtu.be/DPYuihv3rSg ketarangan mod ...,1,HIG,1,HIG
37,2017-04-28T14:08:27.000Z,WOorM7z-7Ck,GRAB Mod AutoMental,Buat nahan persentase penerimaan. order cukup dilihat saja. di detik terakhir otomatis mental.,1,HIG,1,HIG
38,2017-08-08T21:41:05.000Z,3R0TCN-tgIc,GRAB MOD 5 16 0,Like and subscribe dont forget ! Cp/wa 081294357411.,1,HIG,1,HIG
39,2017-11-06T08:26:46.000Z,bLlI8XLuma0,RfMod Grab 527,"RfMod Grab 527 ini sangat mantap nih bang,gacor banget.",1,HIG,1,HIG
40,2017-08-08T22:44:55.000Z,DvNKNJgfVsA,Grab Mod 5 17 0 2,Like and subscribe dont forget ! Cp/wa 081294357411.,1,HIG,1,HIG
41,2017-06-19T10:32:17.000Z,v8EDRrNM_9A,READY MOD GRAB 5.18,Anti PF Minat hubungi 089514944559 Aplikasi dikirim via telegram.,1,HIG,1,HIG
42,2017-12-13T17:47:10.000Z,WQNmjfNURKQ,Fake GPS Driver Online Go-Jek/Grab(edit GPS advance),"Fake GPS driver online Support Android OS 6.0 - 7.1.2 NOUGAT Link di akhir video : ""Catat link,kemudian copy kan ke address bar browser dengan ...",1,HIG,1,HIG
43,2017-11-05T05:00:14.000Z,pmYohqInkn8,FAKE GPS PRO for Gojek Grab Uber Premium | EP ANDROID,"Download app bottom for donate please like comment n subscribe aplikasi fake location premium / fake gps aplikasi tuyul untuk gojek, uber, grab . untuk ...",1,HIG,1,HIG
44,2018-01-06T14:38:37.000Z,GOvgmKW74dQ,GRAB DRIVER DAN XPOSED,Link lagi on proses. Link mirror for download simple Cek this blog. Download http://brisktopia.com/BTh8 link { http://brisktopia.com/AXnt } link ...,1,HIG,1,HIG
45,2017-12-17T20:35:57.000Z,kRD3lIyoNGk,TUTOR PF Grab Driver 5.29.2,No Comment... Like&Suscribe! Thx.,1,HIG,1,HIG
46,2018-02-14T13:07:27.000Z,CN-l-LCDFBM,CARA-CARA DOWNLOAD APPS GRAB DRIVER,Link utk install aplikasi Grab Driver ANDROID https://play.google.com/store/apps/details?id=com.grabtaxi.driver2 iPhone iOS - http://partners.grab.com/ios/latest/,1,HIG,1,HIG
47,2015-09-02T18:48:50.000Z,5b6DQw-9Y7Y,HDSD Grab Driver,This video is about HDSD Grab Driver.,1,HIG,1,HIG
48,2018-03-30T14:28:22.000Z,9sHChhcXHbM,Mod GrabBike V5.35.4 Terbaru 30-Maret-2018. By Durex Team.,Chat Via Telegram User Name = @X3MHUMAN.,1,HIG,1,HIG
49,2018-01-31T08:02:57.000Z,Rlbb7Si45OM,Grab driver mod 5.31.4,Grab driver mod 5.31.4 Terlampir link downloadnya Ada beberapa mod berbeda Silahkan di coba2 saja Sudah saya coba di redmi 2s kitkat 4.4.4 work well ...,0,LOW,1,HIG
50,2015-12-03T00:07:11.000Z,K2b6Ik7acUY,"1.8 Mod Grab Bag - Craftables, Rope Bridges, Mob Rebirth",Hey guys today I've got a short video showing off three little mods I found on the forum for Minecraft 1.8! Hope you guys enjoy and let me know if you did! Mods: ...,0,LOW,1,HIG
51,2017-12-22T07:46:59.000Z,vNzaqqrHjbk,GRAB MOD DRIVER MALAYSIA [[ 0182265696 ]],New Version 5.30.1 already whatapps 0182265696 •bypassAR•Baypass antiroot • Baypass 100% not softban *SKIP AR Tak Jatuh* *Senang Dapat Ping* *Easy ...,1,HIG,1,HIG
52,2017-12-16T14:52:53.000Z,ojXvr8ZpI5o,Grab Mod Driver •Baypass AR •,New version Grab 5.29.2 is available [messaging-link] Whatapps now to get it mod #grabdriverkualalumpur ...,1,HIG,1,HIG
